probe1,probe2,time
123,399,0
154,208,2
213,270,4
133,299,6
209,331,8
300,399,10
106,202,12
286,310,14
192,352,16
288,235,18
169,240,20
270,368,22
200,255,24
257,344,26
177,206,28
236,324,31
190,323,33
143,328,35
293,241,37
158,333,39
250,369,41
207,233,43
137,355,45
201,344,47
156,300,49
289,315,51
263,308,53
198,313,55
163,353,57
117,334,60
172,252,62
152,255,64
154,289,66
126,326,68
119,318,70
113,314,72
246,215,74
192,314,76
288,363,78
211,231,80
145,241,82
248,273,84
261,351,86
285,270,89
204,234,91
157,278,93
230,221,95
155,261,97
204,363,99
217,322,101
206,212,103
119,328,105
170,323,107
257,328,109
252,376,111
119,246,113
134,273,115
177,255,118
126,241,120
153,368,122
148,268,124
266,310,126
218,260,128
235,253,130
157,288,132
293,298,134
169,392,136
270,364,138
222,269,140
287,241,142
230,381,144
230,223,147
141,377,149
290,281,151
254,226,153
231,388,155
126,257,157
203,228,159
262,202,161
186,246,163
201,285,165
227,236,167
223,320,169
232,393,171
126,241,173
234,207,176
184,310,178
292,289,180
244,251,182
295,247,184
230,208,186
123,252,188
238,201,190
114,278,192
174,383,194
207,355,196
144,312,198
162,282,200
160,227,203
256,343,205
189,294,207
200,267,209
268,394,211
144,390,213
219,229,215
132,391,217
267,207,219
191,285,221
284,400,223
249,241,225
179,277,227
290,247,229
161,350,232
280,213,234
247,376,236
278,310,238
237,367,240
237,341,242
259,278,244
207,259,246
203,282,248
193,311,250
150,265,252
178,355,255
168,258,257
194,250,259
132,240,261
227,230,263
194,220,265
170,215,267
157,235,269
113,288,271
193,305,273
265,310,276
225,260,278
206,382,280
258,395,282
137,253,284
269,360,286
253,209,288
152,239,290
178,360,292
205,325,294
213,383,296
188,345,298
179,393,300
230,235,302
139,370,305
218,343,307
233,239,309
162,249,311
287,386,313
168,362,315
252,385,317
247,210,319
256,220,321
126,358,323
193,204,325
231,225,327
259,280,330
155,230,332
273,205,334
199,355,336
156,285,338
282,330,340
219,254,342
133,304,344
186,396,346
160,380,348
150,245,351
162,363,353
155,259,355
104,301,357
107,383,359
186,222,361
149,309,363
103,363,365
291,381,367
184,345,370
223,359,372
134,344,374
167,323,376
228,298,378
117,261,380
217,269,382
152,372,384
287,212,386
114,275,388
145,231,391
220,251,393
246,302,395
178,263,397
107,246,399
255,390,401
206,297,403
190,265,405
163,399,407
234,374,409
180,262,412
183,362,414
153,310,416
282,374,418
142,362,420
203,309,422
132,331,424
267,304,426
134,341,428
244,389,431
234,358,433
192,314,435
174,336,437
200,391,439
223,242,441
130,301,443
221,200,445
239,291,447
185,208,450
140,271,452
283,381,454
171,220,456
160,327,458
285,344,460
193,394,462
113,293,464
239,200,466
212,276,468
199,341,470
109,245,473
121,310,475
270,400,477
284,354,479
201,350,481
158,352,483
167,379,485
193,373,487
179,363,489
257,299,491
249,389,493
227,326,495
254,326,497
119,226,499
272,332,502
290,261,504
154,341,506
174,222,508
225,351,510
138,222,512
182,245,514
284,285,516
132,273,518
186,392,521
232,214,523
148,376,525
284,368,527
221,225,529
254,322,531
199,350,533
152,279,535
194,373,537
229,316,539
267,210,541
289,267,543
288,297,546
209,234,548
118,269,550
117,268,552
287,275,554
262,208,556
224,355,558
154,245,560
251,326,562
119,202,564
179,287,566
246,228,568
282,273,570
110,352,572
114,291,575
172,237,577
298,232,579
277,234,581
181,317,583
106,237,585
121,329,587
150,242,589
105,357,591
104,358,593
254,251,595
225,273,597
173,267,599
288,280,601
239,245,604
216,387,606
293,289,608
172,317,610
210,373,612
203,230,614
166,357,616
147,377,618
235,304,620
267,334,622
197,244,624
192,398,626
229,304,628
270,369,630
173,305,633
231,327,635
188,379,637
118,217,639
141,295,641
169,203,643
267,229,645
144,382,647
241,325,649
177,272,651
100,373,653
201,231,655
187,388,657
144,275,659
195,374,661
188,340,664
124,385,666
229,371,668
215,242,670
231,227,672
118,269,674
206,386,676
109,385,678
273,351,680
117,294,682
115,258,684
207,279,686
267,320,688
160,287,690
279,232,693
166,219,695
265,298,697
132,399,699
208,326,701
158,371,703
224,381,705
115,210,707
153,313,709
180,285,711
178,322,713
207,232,715
137,306,717
210,324,719
113,380,722
192,250,724
201,353,726
290,214,728
